Property_ID,City,Neighborhood,Property_Type,Bedrooms,Bathrooms,Size_in_sq_m,Year_Built,Listed_Price_NGN,Has_Generator,Has_Borehole,Gated_Estate
NGH0001,Port Harcourt,GRA,Mini Flat,4,4,136,2005,50303544,no,yes,no
NGH0002,Lagos,Ajah,Duplex,5,5,130,2020,88453300,yes,yes,no
NGH0003,Abuja,Wuse,Bungalow,3,2,120,1998,52960200,no,yes,no
NGH0004,Port Harcourt,Rumuola,Bungalow,3,2,120,1996,68625480,no,yes,yes
NGH0005,Lagos,Ajah,Bungalow,4,3,100,1996,51745500,yes,yes,yes
NGH0006,Port Harcourt,GRA,Duplex,4,4,80,2006,47795920,yes,yes,no
NGH0007,Lagos,Yaba,Flat,6,6,186,2019,119551872,yes,yes,no
NGH0008,Port Harcourt,GRA,Duplex,3,3,87,2022,21988989,no,yes,no
NGH0009,Abuja,Maitama,Flat,6,5,204,2013,64756740,no,yes,no
NGH0010,Lagos,Yaba,Bungalow,4,3,176,1997,102297536,yes,yes,yes
NGH0012,Abuja,Wuse,Bungalow,4,4,188,2008,85547708,no,no,yes
NGH0013,Abuja,Maitama,Flat,2,2,90,2015,45252090,no,yes,no
NGH0014,Port Harcourt,Rumuola,Bungalow,4,3,136,2022,86564272,yes,no,no
NGH0015,Lagos,Lekki,Bungalow,4,4,108,2009,38505240,no,yes,no
NGH0016,Lagos,Ajah,Flat,6,6,138,2012,62176038,no,yes,yes
NGH0017,Lagos,Ajah,Mini Flat,4,3,196,2000,96075476,no,no,yes
NGH0018,Port Harcourt,Trans-Amadi,Bungalow,2,1,82,2023,56495868,no,no,yes
NGH0019,Port Harcourt,GRA,Bungalow,2,1,62,1996,17798030,no,yes,yes
NGH0020,Lagos,Lekki,Duplex,6,5,198,2010,51783732,no,yes,no
NGH0021,Abuja,Maitama,Bungalow,6,6,282,2019,86176662,no,no,yes
NGH0022,Abuja,Wuse,Duplex,5,4,160,2012,53247680,no,no,yes
NGH0023,Abuja,Wuse,Flat,5,4,225,2019,105266475,yes,no,no
NGH0025,Abuja,Gwarinpa,Duplex,5,5,220,2001,113236640,no,yes,yes
NGH0026,Abuja,Maitama,Mini Flat,1,1,27,2018,11590074,no,yes,yes
NGH0027,Lagos,Ikeja,Flat,3,3,108,2002,28510488,no,yes,no
NGH0028,Abuja,Gwarinpa,Mini Flat,3,3,138,1999,53079354,no,no,no
NGH0029,Lagos,Lekki,Flat,2,2,94,2001,48930384,yes,no,no
NGH0030,Port Harcourt,GRA,Bungalow,4,3,80,2010,51169760,yes,yes,yes
NGH0032,Lagos,Yaba,Duplex,3,3,60,1997,37523760,no,yes,no
NGH0033,Lagos,Ikeja,Flat,6,6,120,1999,41856720,yes,no,no
NGH0036,Abuja,Maitama,Mini Flat,1,1,48,1998,31745136,no,no,no
NGH0037,Port Harcourt,Trans-Amadi,Flat,5,5,130,2007,58277180,no,no,yes
NGH0038,Lagos,Ajah,Duplex,3,3,69,2007,39658923,yes,no,no
NGH0039,Lagos,Ikeja,Flat,3,3,123,2022,36110955,no,yes,yes
NGH0041,Abuja,Wuse,Mini Flat,6,5,282,2006,126966270,yes,no,no
NGH0042,Port Harcourt,Rumuola,Flat,4,3,196,2005,52537212,yes,no,yes
NGH0043,Port Harcourt,GRA,Bungalow,2,2,94,2019,27660628,no,yes,yes
NGH0044,Port Harcourt,Rumuola,Flat,6,6,120,2019,46541760,yes,no,yes
NGH0045,Lagos,Lekki,Duplex,4,4,112,1997,30459408,yes,no,yes
NGH0046,Port Harcourt,Trans-Amadi,Bungalow,3,3,147,1999,70350672,yes,yes,yes
NGH0047,Abuja,Wuse,Mini Flat,3,2,93,2018,38672934,no,no,no
NGH0048,Lagos,Ajah,Duplex,3,2,129,2003,47530179,yes,yes,no
NGH0049,Port Harcourt,GRA,Flat,1,1,36,2020,15950700,no,yes,no
NGH0050,Abuja,Wuse,Duplex,4,3,104,1996,69355520,no,no,yes
NGH0051,Port Harcourt,GRA,Mini Flat,5,5,215,2011,106738470,no,no,yes
NGH0052,Lagos,Yaba,Flat,1,1,21,2022,13110825,yes,no,yes
NGH0053,Port Harcourt,GRA,Flat,5,4,100,1995,50742600,yes,yes,no
NGH0054,Port Harcourt,GRA,Bungalow,6,5,240,2006,90157680,yes,no,yes
NGH0056,Abuja,Wuse,Mini Flat,3,2,138,2011,74173068,yes,yes,yes
NGH0057,Lagos,Yaba,Duplex,6,5,144,2014,51275664,yes,yes,yes
NGH0058,Lagos,Lekki,Duplex,6,5,180,2010,49080780,no,no,no
NGH0059,Abuja,Maitama,Flat,1,1,47,2021,14178161,no,yes,no
NGH0061,Lagos,Lekki,Duplex,4,4,180,1997,85826520,no,no,no
NGH0062,Port Harcourt,Rumuola,Mini Flat,3,2,78,2014,50847888,yes,yes,no
NGH0063,Lagos,Lekki,Mini Flat,1,1,26,2012,13604630,yes,yes,no
NGH0065,Lagos,Yaba,Duplex,2,2,98,2004,27469988,no,yes,yes
NGH0066,Lagos,Yaba,Bungalow,4,3,180,2010,64352160,no,no,no
NGH0069,Lagos,Ikeja,Duplex,3,3,84,2003,52920168,yes,yes,yes
NGH0070,Lagos,Lekki,Duplex,3,2,105,1997,26722395,yes,yes,yes
NGH0072,Lagos,Lekki,Flat,3,3,81,1998,35188263,no,yes,yes
NGH0073,Lagos,Ikeja,Bungalow,4,3,88,2010,33759352,yes,no,yes
NGH0074,Port Harcourt,GRA,Flat,1,1,44,2023,18834068,no,no,no
NGH0075,Port Harcourt,Rumuola,Duplex,6,5,126,2016,63905436,no,no,no
NGH0076,Lagos,Ikeja,Duplex,5,5,115,1995,33173705,yes,yes,yes
NGH0078,Abuja,Maitama,Duplex,3,3,60,2010,27069780,no,yes,yes
NGH0079,Abuja,Maitama,Duplex,3,3,123,2017,81259335,no,yes,yes
